  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	
  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	
  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	
  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	
  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	
  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	
  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	
  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	
  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	
  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  4820.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5240.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  5660.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	  6080.00	
  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	
  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	
  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	
  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	
  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	
  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	
  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	
  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	
  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	
  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  6580.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7160.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  7740.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	  8320.00	
  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	
  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	
  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	
  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	
  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	
  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	
  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	
  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	
  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	
  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	

block gA
     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	
     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	
     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	
     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	
     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	
     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	
     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	
     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	
     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	
     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	
     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	
     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	
     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	
     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	
     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	
     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	
     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	
     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	
     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	
